QDRANT SERVICE
backend/services/qdrant/metrics.py:1:"""Qdrant observability: metrics collection and Prometheus exposure.
backend/services/qdrant/metrics.py:3:Tracks search latency, upsert latency, collection health, and index fragmentation.
backend/services/qdrant/metrics.py:9:from collections.abc import Callable
backend/services/qdrant/metrics.py:25:class QdrantSearchMetrics:
backend/services/qdrant/metrics.py:32:    collection_size_vectors: int
backend/services/qdrant/metrics.py:33:    collection_size_mb: float
backend/services/qdrant/metrics.py:39:class QdrantMetricsCollector:
backend/services/qdrant/metrics.py:62:            self.collection_size_gauge = Gauge(
backend/services/qdrant/metrics.py:63:                "qdrant_collection_size_vectors",
backend/services/qdrant/metrics.py:64:                "Total vectors in collection",
backend/services/qdrant/metrics.py:105:    def update_collection_stats(
backend/services/qdrant/metrics.py:108:        """Update collection-level metrics from health check."""
backend/services/qdrant/metrics.py:110:            self.collection_size_gauge.set(size_vectors)
backend/services/qdrant/metrics.py:135:            collection_size_vectors=0,  # Updated via update_collection_stats
backend/services/qdrant/metrics.py:136:            collection_size_mb=0,
backend/services/qdrant/neighbor.py:18:class QdrantNeighborLookup:
backend/services/qdrant/neighbor.py:21:    def __init__(self, client: QdrantClient, collection: str) -> None:
backend/services/qdrant/neighbor.py:23:        self._collection = collection
backend/services/qdrant/neighbor.py:40:                collection_name=self._collection,
backend/services/qdrant/neighbor.py:41:                scroll_filter=Filter(
backend/services/qdrant/neighbor.py:49:                with_payload=True,
backend/services/qdrant/neighbor.py:53:            neighbors = sorted(results, key=lambda x: x.payload.get("chunk_index", 0))
backend/services/qdrant/neighbor.py:57:                    "text": hit.payload.get("text", ""),
backend/services/qdrant/neighbor.py:58:                    "source_url": hit.payload.get("source_url", ""),
backend/services/qdrant/neighbor.py:59:                    "title": hit.payload.get("title", ""),
backend/services/qdrant/neighbor.py:60:                    "chunk_index": hit.payload.get("chunk_index", 0),
backend/services/qdrant/neighbor.py:61:                    "raptor_level": hit.payload.get("raptor_level", 0),
backend/services/qdrant/neighbor.py:62:                    "is_neighbor": hit.payload.get("chunk_index") != chunk_index,
backend/services/qdrant/raptor.py:23:class QdrantRaptorStore:
backend/services/qdrant/raptor.py:27:        self, client: QdrantClient, collection: str, utils: Optional[QdrantUtils] = None
backend/services/qdrant/raptor.py:30:        self._collection = collection
backend/services/qdrant/raptor.py:58:                query_res = self._client.query_points(
backend/services/qdrant/raptor.py:59:                    collection_name=self._collection,
backend/services/qdrant/raptor.py:62:                    query_filter=Filter(must=scope_conditions),
backend/services/qdrant/raptor.py:64:                    with_payload=True,
backend/services/qdrant/raptor.py:69:                    collection_name=self._collection,
backend/services/qdrant/raptor.py:70:                    scroll_filter=Filter(must=scope_conditions),
backend/services/qdrant/raptor.py:72:                    with_payload=True,
backend/services/qdrant/raptor.py:77:                payload = point.payload or {}
backend/services/qdrant/raptor.py:78:                text = payload.get("text", "")
backend/services/qdrant/raptor.py:83:                        "cluster_id": payload.get("cluster_id", 0),
backend/services/qdrant/raptor.py:85:                        "topic_label": payload.get("topic_label", ""),
backend/services/qdrant/raptor.py:86:                        "titles": payload.get("titles", []),
backend/services/qdrant/raptor.py:87:                        "source_urls": payload.get("source_urls", []),
backend/services/qdrant/searcher.py:1:"""Qdrant hybrid/dense search with metadata filtering."""
backend/services/qdrant/searcher.py:25:from services.qdrant.filters import QdrantFilterBuilder
backend/services/qdrant/searcher.py:63:class QdrantSearcher:
backend/services/qdrant/searcher.py:64:    """Hybrid and dense retrieval with metadata filtering hooks."""
backend/services/qdrant/searcher.py:67:        self, client: QdrantClient, collection: str, utils: Optional[QdrantUtils] = None
backend/services/qdrant/searcher.py:70:        self._collection = collection
backend/services/qdrant/searcher.py:72:        self._filter_builder = QdrantFilterBuilder()
backend/services/qdrant/searcher.py:76:    def search(
backend/services/qdrant/searcher.py:91:        When ``teacher_id`` is provided, a ``must`` filter on the ``teacher_id``
backend/services/qdrant/searcher.py:92:        payload field is applied, enabling per-teacher content isolation
backend/services/qdrant/searcher.py:93:        (payload-based multitenancy).
backend/services/qdrant/searcher.py:110:        # Build filter conditions. Tenant and corpus scope are mandatory for every search.
backend/services/qdrant/searcher.py:111:        filter_conditions = [
backend/services/qdrant/searcher.py:116:            filter_conditions.append(
backend/services/qdrant/searcher.py:120:            filter_conditions.append(
backend/services/qdrant/searcher.py:124:            filter_conditions.append(
backend/services/qdrant/searcher.py:128:            filter_conditions.append(
backend/services/qdrant/searcher.py:135:            filter_conditions.append(
backend/services/qdrant/searcher.py:140:        # never a mandatory filter. Legacy chunks without graph metadata remain
backend/services/qdrant/searcher.py:145:        # Metadata filters for retrieval-quality improvements + assistants
backend/services/qdrant/searcher.py:153:            filter_conditions.append(
backend/services/qdrant/searcher.py:157:            filter_conditions.append(
backend/services/qdrant/searcher.py:161:            filter_conditions.append(
backend/services/qdrant/searcher.py:167:                filter_conditions.append(
backend/services/qdrant/searcher.py:171:                filter_conditions.append(FieldCondition(key="tags", match=MatchAny(any=tag_values)))
backend/services/qdrant/searcher.py:173:            filter_conditions.append(
backend/services/qdrant/searcher.py:178:        filter_conditions.extend(tag_must)
backend/services/qdrant/searcher.py:179:        search_filter = Filter(
backend/services/qdrant/searcher.py:180:            must=filter_conditions if filter_conditions else None,
backend/services/qdrant/searcher.py:198:        dense_search_params = self._dense_quantization_search_params()
backend/services/qdrant/searcher.py:216:                        filter=search_filter,
backend/services/qdrant/searcher.py:223:                        filter=search_filter,
backend/services/qdrant/searcher.py:228:                    graph_filter = Filter(
backend/services/qdrant/searcher.py:229:                        must=list(filter_conditions),
backend/services/qdrant/searcher.py:246:                            filter=graph_filter,
backend/services/qdrant/searcher.py:250:                results = self._client.query_points(
backend/services/qdrant/searcher.py:251:                    collection_name=self._collection,
backend/services/qdrant/searcher.py:255:                    with_payload=True,
backend/services/qdrant/searcher.py:262:                    query_vector, internal_limit, search_filter, dense_search_params
backend/services/qdrant/searcher.py:266:                query_vector, internal_limit, search_filter, dense_search_params
backend/services/qdrant/searcher.py:270:                    graph_filter = Filter(
backend/services/qdrant/searcher.py:271:                        must=list(filter_conditions),
backend/services/qdrant/searcher.py:283:                    graph_results = self._client.query_points(
backend/services/qdrant/searcher.py:284:                        collection_name=self._collection,
backend/services/qdrant/searcher.py:288:                        query_filter=graph_filter,
backend/services/qdrant/searcher.py:290:                        with_payload=True,
backend/services/qdrant/searcher.py:297:        # converting payloads into generation-ready documents. This remains a
backend/services/qdrant/searcher.py:302:            payload = hit.payload or {}
backend/services/qdrant/searcher.py:303:            if self._utils.is_poisoned_node(payload.get("text", "")):
backend/services/qdrant/searcher.py:305:            if is_blocked_source(payload):
backend/services/qdrant/searcher.py:312:                "text": hit.payload.get("text", ""),
backend/services/qdrant/searcher.py:313:                "source_url": hit.payload.get("source_url", ""),
backend/services/qdrant/searcher.py:314:                "title": hit.payload.get("title", ""),
backend/services/qdrant/searcher.py:315:                "content_type": hit.payload.get("content_type", ""),
backend/services/qdrant/searcher.py:316:                "source_type": hit.payload.get("source_type", hit.payload.get("content_type", "")),
backend/services/qdrant/searcher.py:317:                "language": hit.payload.get("language", "en"),
backend/services/qdrant/searcher.py:318:                "tags": hit.payload.get("tags", []),
backend/services/qdrant/searcher.py:319:                "chunk_index": hit.payload.get("chunk_index", 0),
backend/services/qdrant/searcher.py:320:                "raptor_level": hit.payload.get("raptor_level", 0),
backend/services/qdrant/searcher.py:322:                "parent_id": hit.payload.get("parent_id"),
backend/services/qdrant/searcher.py:323:                "parent_text": hit.payload.get("parent_text"),
backend/services/qdrant/searcher.py:324:                "is_child": hit.payload.get("is_child", False),
backend/services/qdrant/searcher.py:325:                "speaker": hit.payload.get("speaker", "Unknown"),
backend/services/qdrant/searcher.py:326:                "topic": hit.payload.get("topic", "Spiritual"),
backend/services/qdrant/searcher.py:327:                "teacher_id": hit.payload.get("teacher_id", ""),
backend/services/qdrant/searcher.py:328:                "licensed_domain": hit.payload.get("licensed_domain", ""),
backend/services/qdrant/searcher.py:329:                "domain_rights_status": hit.payload.get("domain_rights_status", ""),
backend/services/qdrant/searcher.py:330:                "tenant_id": hit.payload.get("tenant_id", ""),
