--- container settings ---
USE_FLASHRANK=true
--- config defaults ---
101:    llm_max_tokens_fast: int = 800  # casual/standard/fast-route generation ceiling
102:    llm_max_tokens_deep: int = 1500  # deep/tier3_complex generation ceiling
106:    node_timeout_fast: int = 15  # reduced from 20
107:    node_timeout_main: int = 20  # reduced from 90 — prevents 90s hangs on slow Qdrant/Neo4j
213:    openrouter_provider_sort: str = ""
214:    openrouter_provider_partition: str = "model"
215:    openrouter_preferred_max_latency_p90: float = Field(default=0.0, ge=0.0, le=300.0)
216:    openrouter_preferred_min_throughput_p90: float = Field(default=0.0, ge=0.0, le=10000.0)
358:    reranker_model: str = "BAAI/bge-reranker-v2-m3"
359:    # CPU-only deployments (Railway) must NOT run bge-reranker-v2-m3:
363:    # GPU/MPS path still uses bge-reranker-v2-m3 above.
364:    reranker_model_cpu: str = "cross-encoder/mmarco-mMiniLMv2-L12-H384-v1"
365:    # ONNX INT8 reranker backend (Phase 1 optimization).
369:    reranker_backend: str = "onnx_int8"
370:    reranker_onnx_model: str = "temsa/mmarco-mMiniLMv2-L12-H384-v1-onnx-cpu-qint8"
485:    llm_queue_enabled: bool = True
486:    llm_queue_max_concurrent: int = 5
487:    llm_queue_maxsize: int = 50
623:    rag_top_k_rerank: int = 10
640:    rerank_min_score: float = 0.35  # Min CrossEncoder score (sigmoid-normalized) to keep a doc
661:    rerank_score_delta_enabled: bool = True
670:    bm25_retrieval_enabled: bool = True
671:    bm25_result_limit: int = 10
1073:    rerank_threshold_complex: float = 0.01
1074:    rerank_threshold_simple: float = 0.05
1075:    rerank_floor: float = 0.3
1077:    reranker_enabled_for_complex: bool = (
1078:        True  # Enable cross-encoder reranker for tier3_complex queries
1080:    # Adaptive-RAG confidence gate: when >=3 reranked docs score at or above this
1143:    rag_skip_retrieval_expansions: bool = False
1148:    rag_retrieval_expansion_soft_wait_seconds: float = Field(default=0.35, ge=0.0, le=5.0)
1416:    def validate_reranker_config(self):
1417:        """Validate reranker backend compatibility."""
1418:        # Factory-implemented backends only (see embedding_service._ensure_reranker):
1422:        valid_rerankers = {"onnx_int8", "flagembedding"}
1423:        backend_str = (self.reranker_backend or "").lower()
1424:        if backend_str not in valid_rerankers:
1426:                f"Invalid reranker_backend '{self.reranker_backend}'. Must be one of {sorted(valid_rerankers)}"
1428:        self.reranker_backend = backend_str
1469:            ("llm_queue_max_concurrent", getattr(self, "llm_queue_max_concurrent", None)),
--- reranker candidates ---
backend/rag/nodes/reranking.py:22:def _limit_rerank_candidates(documents: list[dict], query_tier: str) -> list[dict]:
backend/rag/nodes/reranking.py:28:        "Rerank candidate budget: tier=%s %d -> %d documents",
backend/rag/nodes/reranking.py:36:@trace_rag_node("rerank_documents")
backend/rag/nodes/reranking.py:38:async def rerank_documents(state: GraphState, config: dict = None) -> dict:
backend/rag/nodes/reranking.py:39:    """Rerank Documents (CrossEncoder) with adaptive thresholds and MMR."""
backend/rag/nodes/reranking.py:42:    reranker = _services._reranker
backend/rag/nodes/reranking.py:47:        return {"reranked_docs": []}
backend/rag/nodes/reranking.py:58:        if "rerank_score" not in doc:
backend/rag/nodes/reranking.py:59:            doc["rerank_score"] = 0.70
backend/rag/nodes/reranking.py:61:    def _apply_rerank_score_cutoff(
backend/rag/nodes/reranking.py:62:        docs: list[dict], score_key: str = "rerank_score", ratio: float = 0.5
backend/rag/nodes/reranking.py:64:        if not docs or not getattr(settings, "rerank_score_delta_enabled", False):
backend/rag/nodes/reranking.py:77:    reranked_db = []
backend/rag/nodes/reranking.py:81:        base_threshold = getattr(settings, "rerank_min_score", 0.2)
backend/rag/nodes/reranking.py:83:        simple_floor = max(settings.rerank_threshold_simple, base_threshold - 0.1)
backend/rag/nodes/reranking.py:85:            max(settings.rerank_threshold_complex, simple_floor) if is_complex else simple_floor
backend/rag/nodes/reranking.py:96:        rerank_top_k = _TIER_TOP_K.get(query_tier, getattr(settings, "rag_top_k_rerank", 10))
backend/rag/nodes/reranking.py:98:        # For complex queries: prefer cross-encoder (higher precision) over FlashRank
backend/rag/nodes/reranking.py:99:        # when reranker_enabled_for_complex is True. FlashRank is ~5× faster but
backend/rag/nodes/reranking.py:102:            getattr(settings, "reranker_enabled_for_complex", True)
backend/rag/nodes/reranking.py:106:        rerank_candidates = _limit_rerank_candidates(db_docs, query_tier)
backend/rag/nodes/reranking.py:107:        if settings.use_flashrank and reranker is not None and not force_cross_encoder:
backend/rag/nodes/reranking.py:108:            reranked_db = await reranker.rerank(
backend/rag/nodes/reranking.py:110:                rerank_candidates,
backend/rag/nodes/reranking.py:111:                top_k=rerank_top_k,
backend/rag/nodes/reranking.py:115:            reranked_db = await asyncio.to_thread(
backend/rag/nodes/reranking.py:116:                embedder.cascaded_rerank,
backend/rag/nodes/reranking.py:118:                rerank_candidates,
backend/rag/nodes/reranking.py:119:                colbert_top_k=rerank_top_k * 2,
backend/rag/nodes/reranking.py:120:                cross_top_k=rerank_top_k,
backend/rag/nodes/reranking.py:124:    # ponytail: Gap 2 — important_kwd post-rerank additive boost.
backend/rag/nodes/reranking.py:125:    if getattr(settings, "important_kwd_boost_enabled", True) and reranked_db:
backend/rag/nodes/reranking.py:128:        for doc in reranked_db:
backend/rag/nodes/reranking.py:134:                doc["rerank_score"] = min(
backend/rag/nodes/reranking.py:135:                    doc.get("rerank_score", 0.0) + boost_per_term * overlap, 1.0
backend/rag/nodes/reranking.py:137:        reranked_db.sort(key=lambda d: d.get("rerank_score", 0.0), reverse=True)
backend/rag/nodes/reranking.py:140:    reranked_db = _apply_rerank_score_cutoff(reranked_db)
backend/rag/nodes/reranking.py:144:    db_budget = max(0, settings.rag_top_k_retrieval - web_docs_count)
backend/rag/nodes/reranking.py:145:    if len(reranked_db) > db_budget and db_budget > 0:
backend/rag/nodes/reranking.py:146:        doc_texts = [doc["text"] for doc in reranked_db]
