# Redacted cross-tier log correlation

mukthiguru-backend  | INFO:     192.168.65.1:22036 - "GET /api/jobs/job_ab4518e7b37c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:10+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_ab4518e7b37c -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:50514 - "GET /api/jobs/job_ab4518e7b37c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:10+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_ab4518e7b37c -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:60788 - "GET /api/jobs/job_ab4518e7b37c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:10+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_ab4518e7b37c -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:57909 - "GET /api/jobs/job_ab4518e7b37c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:11+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_ab4518e7b37c -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:34608 - "GET /api/jobs/job_ab4518e7b37c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:11+0000", "level": "INFO", "logger": "rag.nodes.retrieval", "message": "RETRIEVAL_STAGE_TIMING trace_id=unknown query_tier=tier3_complex stages={'prepare_ms': 2.3, 'encode_ms': 0.6, 'primary_retrieval_ms': 49.0, 'bm25_wait_ms': 0.0, 'expansion_planner_wait_ms': 620.8, 'total_logged_ms': 745.3}"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:11+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_ab4518e7b37c -> 200 (0.001s)"}
mukthiguru-backend  | INFO:     192.168.65.1:33910 - "GET /api/jobs/job_ab4518e7b37c HTTP/1.1" 200 OK
mukthiguru-backend  | INFO:     192.168.65.1:38010 - "GET /api/jobs/job_ab4518e7b37c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:12+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_ab4518e7b37c -> 200 (0.008s)"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:12+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_ab4518e7b37c -> 200 (0.003s)"}
mukthiguru-backend  | INFO:     192.168.65.1:57868 - "GET /api/jobs/job_ab4518e7b37c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:12+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_ab4518e7b37c -> 200 (0.003s)"}
mukthiguru-backend  | INFO:     192.168.65.1:19174 - "GET /api/jobs/job_ab4518e7b37c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:13+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_ab4518e7b37c -> 200 (0.005s)"}
mukthiguru-backend  | INFO:     192.168.65.1:42156 - "GET /api/jobs/job_ab4518e7b37c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:13+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_ab4518e7b37c -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:30947 - "GET /api/jobs/job_ab4518e7b37c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:13+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_ab4518e7b37c -> 200 (0.005s)"}
mukthiguru-backend  | INFO:     192.168.65.1:40506 - "GET /api/jobs/job_ab4518e7b37c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:13+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_ab4518e7b37c -> 200 (0.008s)"}
mukthiguru-backend  | INFO:     192.168.65.1:58431 - "GET /api/jobs/job_ab4518e7b37c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:14+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_ab4518e7b37c -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:31070 - "GET /api/jobs/job_ab4518e7b37c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:14+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_ab4518e7b37c -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:59020 - "GET /api/jobs/job_ab4518e7b37c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:14+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_ab4518e7b37c -> 200 (0.007s)"}
mukthiguru-backend  | INFO:     192.168.65.1:21085 - "GET /api/jobs/job_ab4518e7b37c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:14+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_ab4518e7b37c -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:30175 - "GET /api/jobs/job_ab4518e7b37c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:15+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_ab4518e7b37c -> 200 (0.005s)"}
mukthiguru-backend  | INFO:     192.168.65.1:63576 - "GET /api/jobs/job_ab4518e7b37c HTTP/1.1" 200 OK
